2025-08-31 08:59:15.947541: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-31 08:59:17.432380: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-08-31 08:59:24.764979: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
['/home/nlp/ronke21/heb_nli_mrl_eval/mrl_eval/hf/finetune.py']
====================================================================================================
Model args:
ModelArguments(model_name_or_path='google/mt5-xl', cache_dir=None)
{'loss': 0.122, 'grad_norm': 1.3400105237960815, 'learning_rate': 1.3625000000000003e-06, 'epoch': 2.25}
{'loss': 0.1128, 'grad_norm': 1.531134009361267, 'learning_rate': 1.3347222222222223e-06, 'epoch': 2.25}
{'loss': 0.1154, 'grad_norm': 1.3947819471359253, 'learning_rate': 1.3069444444444445e-06, 'epoch': 2.26}
{'loss': 0.1193, 'grad_norm': 1.1311324834823608, 'learning_rate': 1.279166666666667e-06, 'epoch': 2.26}
{'loss': 0.1151, 'grad_norm': 1.076934814453125, 'learning_rate': 1.251388888888889e-06, 'epoch': 2.27}
{'loss': 0.1204, 'grad_norm': 1.5175632238388062, 'learning_rate': 1.2236111111111112e-06, 'epoch': 2.28}
{'loss': 0.1174, 'grad_norm': 1.0436691045761108, 'learning_rate': 1.1958333333333335e-06, 'epoch': 2.28}
{'loss': 0.1177, 'grad_norm': 1.348122239112854, 'learning_rate': 1.1680555555555557e-06, 'epoch': 2.29}
{'loss': 0.1171, 'grad_norm': 1.5934901237487793, 'learning_rate': 1.140277777777778e-06, 'epoch': 2.3}
{'loss': 0.1224, 'grad_norm': 13.36949634552002, 'learning_rate': 1.1125000000000001e-06, 'epoch': 2.3}
{'loss': 0.1119, 'grad_norm': 1.271398663520813, 'learning_rate': 1.0847222222222224e-06, 'epoch': 2.31}
{'loss': 0.1199, 'grad_norm': 1.769083857536316, 'learning_rate': 1.0569444444444444e-06, 'epoch': 2.32}
{'loss': 0.1133, 'grad_norm': 1.0365819931030273, 'learning_rate': 1.0291666666666668e-06, 'epoch': 2.32}
{'loss': 0.1163, 'grad_norm': 2.523383855819702, 'learning_rate': 1.001388888888889e-06, 'epoch': 2.33}
{'loss': 0.1093, 'grad_norm': 1.004949927330017, 'learning_rate': 9.73611111111111e-07, 'epoch': 2.34}
{'loss': 0.1235, 'grad_norm': 17.315963745117188, 'learning_rate': 9.458333333333334e-07, 'epoch': 2.34}
{'loss': 0.1115, 'grad_norm': 2.5603187084198, 'learning_rate': 9.180555555555556e-07, 'epoch': 2.35}
{'loss': 0.1175, 'grad_norm': 1.4754915237426758, 'learning_rate': 8.902777777777778e-07, 'epoch': 2.35}
{'loss': 0.1174, 'grad_norm': 1.335841178894043, 'learning_rate': 8.625e-07, 'epoch': 2.36}
{'loss': 0.1206, 'grad_norm': 1.2333743572235107, 'learning_rate': 8.347222222222223e-07, 'epoch': 2.37}
{'loss': 0.108, 'grad_norm': 0.7056669592857361, 'learning_rate': 8.069444444444445e-07, 'epoch': 2.37}
{'loss': 0.1144, 'grad_norm': 1.1057924032211304, 'learning_rate': 7.791666666666667e-07, 'epoch': 2.38}
{'loss': 0.1213, 'grad_norm': 1.1231495141983032, 'learning_rate': 7.51388888888889e-07, 'epoch': 2.39}
{'loss': 0.1214, 'grad_norm': 1.3393051624298096, 'learning_rate': 7.236111111111111e-07, 'epoch': 2.39}
{'loss': 0.1188, 'grad_norm': 1.5060105323791504, 'learning_rate': 6.958333333333334e-07, 'epoch': 2.4}

  0%|          | 0/63 [00:00<?, ?it/s][A
  3%|▎         | 2/63 [00:01<00:33,  1.82it/s][A
  5%|▍         | 3/63 [00:02<00:44,  1.34it/s][A
  6%|▋         | 4/63 [00:02<00:45,  1.31it/s][A
  8%|▊         | 5/63 [00:03<00:43,  1.33it/s][A
 10%|▉         | 6/63 [00:04<00:45,  1.25it/s][A
 11%|█         | 7/63 [00:05<00:46,  1.20it/s][A
 13%|█▎        | 8/63 [00:06<00:43,  1.25it/s][A
 14%|█▍        | 9/63 [00:06<00:40,  1.32it/s][A
 16%|█▌        | 10/63 [00:07<00:39,  1.34it/s][A
 17%|█▋        | 11/63 [00:08<00:45,  1.15it/s][A
 19%|█▉        | 12/63 [00:09<00:42,  1.20it/s][A
 21%|██        | 13/63 [00:10<00:41,  1.21it/s][A
 22%|██▏       | 14/63 [00:10<00:37,  1.29it/s][A
 24%|██▍       | 15/63 [00:11<00:38,  1.25it/s][A
 25%|██▌       | 16/63 [00:12<00:36,  1.27it/s][A
 27%|██▋       | 17/63 [00:13<00:34,  1.33it/s][A
 29%|██▊       | 18/63 [00:14<00:37,  1.19it/s][A
 30%|███       | 19/63 [00:15<00:36,  1.21it/s][A
 32%|███▏      | 20/63 [00:15<00:36,  1.17it/s][A
 33%|███▎      | 21/63 [00:16<00:35,  1.17it/s][A
 35%|███▍      | 22/63 [00:17<00:35,  1.17it/s][A
 37%|███▋      | 23/63 [00:18<00:36,  1.10it/s][A
 38%|███▊      | 24/63 [00:19<00:34,  1.14it/s][A
 40%|███▉      | 25/63 [00:20<00:34,  1.11it/s][A
 41%|████▏     | 26/63 [00:21<00:32,  1.14it/s][A
 43%|████▎     | 27/63 [00:22<00:31,  1.15it/s][A
 44%|████▍     | 28/63 [00:22<00:29,  1.20it/s][A
 46%|████▌     | 29/63 [00:23<00:26,  1.27it/s][A
 48%|████▊     | 30/63 [00:24<00:26,  1.26it/s][A
 49%|████▉     | 31/63 [00:25<00:25,  1.26it/s][A
 51%|█████     | 32/63 [00:25<00:23,  1.30it/s][A
 52%|█████▏    | 33/63 [00:26<00:22,  1.31it/s][A
 54%|█████▍    | 34/63 [00:27<00:21,  1.37it/s][A
 56%|█████▌    | 35/63 [00:28<00:21,  1.33it/s][A
 57%|█████▋    | 36/63 [00:29<00:23,  1.17it/s][A
 59%|█████▊    | 37/63 [00:29<00:21,  1.20it/s][A
 60%|██████    | 38/63 [00:30<00:19,  1.26it/s][A
 62%|██████▏   | 39/63 [00:31<00:21,  1.11it/s][A
 63%|██████▎   | 40/63 [00:32<00:19,  1.18it/s][A
 65%|██████▌   | 41/63 [00:33<00:19,  1.11it/s][A
 67%|██████▋   | 42/63 [00:34<00:17,  1.21it/s][A
 68%|██████▊   | 43/63 [00:35<00:16,  1.20it/s][A
 70%|██████▉   | 44/63 [00:36<00:17,  1.11it/s][A
 71%|███████▏  | 45/63 [00:36<00:15,  1.15it/s][A
 73%|███████▎  | 46/63 [00:37<00:14,  1.14it/s][A
 75%|███████▍  | 47/63 [00:38<00:15,  1.06it/s][A
 76%|███████▌  | 48/63 [00:39<00:14,  1.04it/s][A
 78%|███████▊  | 49/63 [00:40<00:13,  1.06it/s][A
 79%|███████▉  | 50/63 [00:41<00:12,  1.07it/s][A
 81%|████████  | 51/63 [00:42<00:10,  1.15it/s][A
 83%|████████▎ | 52/63 [00:43<00:09,  1.20it/s][A
 84%|████████▍ | 53/63 [00:43<00:08,  1.22it/s][A
 86%|████████▌ | 54/63 [00:44<00:07,  1.26it/s][A
 87%|████████▋ | 55/63 [00:45<00:06,  1.20it/s][A
 89%|████████▉ | 56/63 [00:46<00:05,  1.19it/s][A
 90%|█████████ | 57/63 [00:47<00:04,  1.21it/s][A
 92%|█████████▏| 58/63 [00:48<00:03,  1.25it/s][A
 94%|█████████▎| 59/63 [00:48<00:03,  1.18it/s][A
 95%|█████████▌| 60/63 [00:50<00:02,  1.08it/s][A
 97%|█████████▋| 61/63 [00:50<00:01,  1.11it/s][A
 98%|█████████▊| 62/63 [00:51<00:00,  1.13it/s][A
100%|██████████| 63/63 [00:52<00:00,  1.32it/s][A                                                     
                                               [A 94%|█████████▍| 7500/8000 [7:47:58<29:54,  3.59s/it]
100%|██████████| 63/63 [00:52<00:00,  1.32it/s][A
